day_utc,node_id,node_reward_type,region,dc_id,node_status,performance_multiplier,base_rewards_xdr_permyriad,adjusted_rewards_xdr_permyriad,subnet_assigned,subnet_assigned_failure_rate,num_blocks_proposed,num_blocks_failed,original_failure_rate,relative_failure_rate,extrapolated_failure_rate
2025-12-26,lfque-cnxjq-mq7nk-tcmti-tm2bn-sgwin-uclrl-kdkmt-y6epr-ltweh-zqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,k44fs-gm4pv-afozh-rs7zw-cg32n-u7xov-xqyx3-2pw5q-eucnu-cosd4-uqe,0.004471368815808453,13842,28,0.0020187454938716655,0,
2025-12-26,3ojqg-v6jhs-frq5l-a3l7k-7xvhc-kolvz-2e4to-pdf4l-xiuem-h72b3-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.0051334702258726906,3951,4,0.0010113780025284452,0,
2025-12-26,u4zo2-i6nsc-mowwj-lf6az-s6rdo-caskt-a6yx6-fke5w-qyezs-lyqvn-tqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.0025926886180969665,3858,1,0.0002591344908007256,0,
2025-12-26,vlujz-p62ip-7cqjv-pjdep-37gp6-e27ct-cv42w-hnten-xqlea-3sm4p-lqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.008563894798059132
2025-12-26,2yjqo-sw2lo-4tqkt-6znj3-42w5f-iixil-q5b6b-shnbo-fnmvr-gvgwd-dqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,w4asl-4nmyj-qnr7c-6cqq4-tkwmt-o26di-iupkq-vx4kt-asbrx-jzuxh-4ae,0.0029583853790020385,15355,26,0.0016903972433521877,0,
2025-12-26,trupz-4o3zm-6itr3-6fjf3-ipbci-r2scy-pvycg-xlh4x-vtokf-avpr6-oqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,pae4o-o6dxf-xki7q-ezclx-znyd6-fnk6w-vkv5z-5lfwh-xym2i-otrrw-fqe,0.0007578367206338271,14504,11,0.0007578367206338271,0,
2025-12-26,u3bgl-kw7h5-djuod-zigyy-xp3ux-l6y3z-e223a-wmaki-i3kbh-fmoib-sae,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,qxesv-zoxpm-vc64m-zxguk-5sj74-35vrb-tbgwg-pcird-5gr26-62oxl-cae,0.0085100542172809,14384,28,0.001942825423258396,0,
2025-12-26,mtr6i-a7lue-qnbje-xizsv-z3v55-atzbw-5xzbk-yto2x-v5ynd-lsmqr-mqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.005860150973381009,9957,22,0.002204629722417076,0,
2025-12-27,zflhz-jyyxm-zccq2-s7jia-5nqio-alzke-6ccoe-pk3iw-bp5fz-5xd62-2qe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.002524143284787247
2025-12-27,ulcre-xbhsb-in5ny-xqhwy-nolvb-xzw22-fcp65-jutld-c2pjz-y7ydr-gqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.0026383483939054152,15121,40,0.0026383483939054152,0,
2025-12-27,gdnhn-hbuba-2u37q-w4b2x-vx7kx-yoaqj-ymruk-i3xnr-sf3j2-zofl5-zqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.002524143284787247
2025-12-27,u4wm2-yrwzl-4774n-y4fkc-dgijp-woboh-5v4mi-7grjs-6z7th-zwrbm-fqe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.002524143284787247
2025-12-27,vcwuo-t2lqu-wwsni-eujqn-4kg67-ofhgk-g62he-njsif-avlmz-nenht-jae,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.002524143284787247
2025-12-27,q3w37-sdo2u-z72qf-hpesy-rgqes-lzflk-aescx-c5ivv-qdbty-s6pgc-jae,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,io67a-2jmkw-zup3h-snbwi-g6a5n-rm5dn-b6png-lvdpl-nqnto-yih6l-gqe,0.004402158477705197,14003,46,0.0032742543953306284,0,
2025-12-27,xav3a-kdo3a-2rgbg-o6vnk-clat5-bcc7w-vmnej-z55rx-mfx26-7xugo-tqe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.002524143284787247
2025-12-27,m345s-atzkk-etodt-4bssh-cxcit-aw5ou-kozs4-5bipl-i46aj-uwnnh-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,mkbc3-fzim5-s5pye-pbnzo-uj5yv-raphe-ceecn-ejd6g-5poxm-dzuot-iae,0.0003484725287489837,17103,13,0.0007595232530965178,0.00041105072434753425,
2025-12-27,mcmqr-z4yrw-7wnwf-au7wv-5f7az-fco3a-vuxx3-7lol5-sigpc-jtnqq-aqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,fuqsr-in2lc-zbcjj-ydmcw-pzq7h-4xm2z-pto4i-dcyee-5z4rz-x63ji-nae,0.003961207485316214,13733,481,0.03383987617841565,0.029878668693099436,
2025-12-27,4y5k6-auywv-zpovi-teeu2-bqfdx-spyxc-b76oo-ug55w-o4vrq-6z2jt-tae,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,jtdsg-3h6gi-hs7o5-z2soi-43w3z-soyl3-ajnp3-ekni5-sw553-5kw67-nqe,0.006831767719897524,14000,27,0.0019248592001140656,0,
2025-12-27,lfque-cnxjq-mq7nk-tcmti-tm2bn-sgwin-uclrl-kdkmt-y6epr-ltweh-zqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,k44fs-gm4pv-afozh-rs7zw-cg32n-u7xov-xqyx3-2pw5q-eucnu-cosd4-uqe,0.003319677920610256,14179,22,0.001549186676994578,0,
2025-12-27,3ojqg-v6jhs-frq5l-a3l7k-7xvhc-kolvz-2e4to-pdf4l-xiuem-h72b3-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.0057270916334661364,4113,4,0.0009715812484819042,0,
2025-12-27,u4zo2-i6nsc-mowwj-lf6az-s6rdo-caskt-a6yx6-fke5w-qyezs-lyqvn-tqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.0010493179433368313,3675,1,0.0002720348204570185,0,
2025-12-27,vlujz-p62ip-7cqjv-pjdep-37gp6-e27ct-cv42w-hnten-xqlea-3sm4p-lqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.002524143284787247
2025-12-27,2yjqo-sw2lo-4tqkt-6znj3-42w5f-iixil-q5b6b-shnbo-fnmvr-gvgwd-dqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,w4asl-4nmyj-qnr7c-6cqq4-tkwmt-o26di-iupkq-vx4kt-asbrx-jzuxh-4ae,0.0018229166666666667,15431,21,0.0013590473725084132,0,
2025-12-27,trupz-4o3zm-6itr3-6fjf3-ipbci-r2scy-pvycg-xlh4x-vtokf-avpr6-oqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,pae4o-o6dxf-xki7q-ezclx-znyd6-fnk6w-vkv5z-5lfwh-xym2i-otrrw-fqe,0.0008979761000207226,14588,1,0.00006854479402289396,0,
2025-12-27,u3bgl-kw7h5-djuod-zigyy-xp3ux-l6y3z-e223a-wmaki-i3kbh-fmoib-sae,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,qxesv-zoxpm-vc64m-zxguk-5sj74-35vrb-tbgwg-pcird-5gr26-62oxl-cae,0.001974669753506741,14719,11,0.000746775288526816,0,
2025-12-27,mtr6i-a7lue-qnbje-xizsv-z3v55-atzbw-5xzbk-yto2x-v5ynd-lsmqr-mqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.00672107537205953,10208,12,0.0011741682974559687,0,
2025-12-28,zflhz-jyyxm-zccq2-s7jia-5nqio-alzke-6ccoe-pk3iw-bp5fz-5xd62-2qe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.001507996870021626
2025-12-28,ulcre-xbhsb-in5ny-xqhwy-nolvb-xzw22-fcp65-jutld-c2pjz-y7ydr-gqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.0030961749338837643,15455,48,0.0030961749338837643,0,
2025-12-28,gdnhn-hbuba-2u37q-w4b2x-vx7kx-yoaqj-ymruk-i3xnr-sf3j2-zofl5-zqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.001507996870021626
2025-12-28,u4wm2-yrwzl-4774n-y4fkc-dgijp-woboh-5v4mi-7grjs-6z7th-zwrbm-fqe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.001507996870021626
2025-12-28,vcwuo-t2lqu-wwsni-eujqn-4kg67-ofhgk-g62he-njsif-avlmz-nenht-jae,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.001507996870021626
2025-12-28,q3w37-sdo2u-z72qf-hpesy-rgqes-lzflk-aescx-c5ivv-qdbty-s6pgc-jae,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,io67a-2jmkw-zup3h-snbwi-g6a5n-rm5dn-b6png-lvdpl-nqnto-yih6l-gqe,0.006778425655976677,13542,56,0.004118252684218268,0,
2025-12-28,xav3a-kdo3a-2rgbg-o6vnk-clat5-bcc7w-vmnej-z55rx-mfx26-7xugo-tqe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.001507996870021626
2025-12-28,m345s-atzkk-etodt-4bssh-cxcit-aw5ou-kozs4-5bipl-i46aj-uwnnh-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,mkbc3-fzim5-s5pye-pbnzo-uj5yv-raphe-ceecn-ejd6g-5poxm-dzuot-iae,0.00041229826834727297,17136,18,0.0010493179433368313,0.0006370196749895581,
2025-12-28,mcmqr-z4yrw-7wnwf-au7wv-5f7az-fco3a-vuxx3-7lol5-sigpc-jtnqq-aqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,fuqsr-in2lc-zbcjj-ydmcw-pzq7h-4xm2z-pto4i-dcyee-5z4rz-x63ji-nae,0.005462591619416402,14010,324,0.022603599832565928,0.017141008213149525,
2025-12-28,4y5k6-auywv-zpovi-teeu2-bqfdx-spyxc-b76oo-ug55w-o4vrq-6z2jt-tae,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,jtdsg-3h6gi-hs7o5-z2soi-43w3z-soyl3-ajnp3-ekni5-sw553-5kw67-nqe,0.007288423436173225,14168,37,0.00260471664906723,0,
2025-12-28,lfque-cnxjq-mq7nk-tcmti-tm2bn-sgwin-uclrl-kdkmt-y6epr-ltweh-zqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,k44fs-gm4pv-afozh-rs7zw-cg32n-u7xov-xqyx3-2pw5q-eucnu-cosd4-uqe,0.004254715643171181,14064,26,0.00184528034066714,0,
2025-12-28,3ojqg-v6jhs-frq5l-a3l7k-7xvhc-kolvz-2e4to-pdf4l-xiuem-h72b3-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.006413418845584608,4047,3,0.0007407407407407407,0,
2025-12-28,u4zo2-i6nsc-mowwj-lf6az-s6rdo-caskt-a6yx6-fke5w-qyezs-lyqvn-tqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.0013635124079629127,3650,1,0.00027389756231169547,0,
2025-12-28,vlujz-p62ip-7cqjv-pjdep-37gp6-e27ct-cv42w-hnten-xqlea-3sm4p-lqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.001507996870021626
2025-12-28,2yjqo-sw2lo-4tqkt-6znj3-42w5f-iixil-q5b6b-shnbo-fnmvr-gvgwd-dqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,w4asl-4nmyj-qnr7c-6cqq4-tkwmt-o26di-iupkq-vx4kt-asbrx-jzuxh-4ae,0.0010423452768729643,15417,21,0.001360279828993393,0.00031793455212042877,
2025-12-28,trupz-4o3zm-6itr3-6fjf3-ipbci-r2scy-pvycg-xlh4x-vtokf-avpr6-oqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,pae4o-o6dxf-xki7q-ezclx-znyd6-fnk6w-vkv5z-5lfwh-xym2i-otrrw-fqe,0.001245071591616518,14574,2,0.00013721185510428101,0,
2025-12-28,u3bgl-kw7h5-djuod-zigyy-xp3ux-l6y3z-e223a-wmaki-i3kbh-fmoib-sae,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,qxesv-zoxpm-vc64m-zxguk-5sj74-35vrb-tbgwg-pcird-5gr26-62oxl-cae,0.004060843829582215,14862,16,0.001075413362011023,0,
2025-12-28,mtr6i-a7lue-qnbje-xizsv-z3v55-atzbw-5xzbk-yto2x-v5ynd-lsmqr-mqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.0028574344320849068,9868,14,0.0014167172637117992,0,
2025-12-29,zflhz-jyyxm-zccq2-s7jia-5nqio-alzke-6ccoe-pk3iw-bp5fz-5xd62-2qe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.0007847850564459165
2025-12-29,ulcre-xbhsb-in5ny-xqhwy-nolvb-xzw22-fcp65-jutld-c2pjz-y7ydr-gqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.0033481424248277634,15479,52,0.0033481424248277634,0,
2025-12-29,gdnhn-hbuba-2u37q-w4b2x-vx7kx-yoaqj-ymruk-i3xnr-sf3j2-zofl5-zqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.0007847850564459165
2025-12-29,u4wm2-yrwzl-4774n-y4fkc-dgijp-woboh-5v4mi-7grjs-6z7th-zwrbm-fqe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.0007847850564459165
2025-12-29,vcwuo-t2lqu-wwsni-eujqn-4kg67-ofhgk-g62he-njsif-avlmz-nenht-jae,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.0007847850564459165
2025-12-29,q3w37-sdo2u-z72qf-hpesy-rgqes-lzflk-aescx-c5ivv-qdbty-s6pgc-jae,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,io67a-2jmkw-zup3h-snbwi-g6a5n-rm5dn-b6png-lvdpl-nqnto-yih6l-gqe,0.007579660019133122,13772,89,0.0064208931534521325,0,
2025-12-29,xav3a-kdo3a-2rgbg-o6vnk-clat5-bcc7w-vmnej-z55rx-mfx26-7xugo-tqe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.0007847850564459165
2025-12-29,m345s-atzkk-etodt-4bssh-cxcit-aw5ou-kozs4-5bipl-i46aj-uwnnh-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,mkbc3-fzim5-s5pye-pbnzo-uj5yv-raphe-ceecn-ejd6g-5poxm-dzuot-iae,0.0001772840089823898,16950,37,0.0021781362218166833,0.0020008522128342936,
2025-12-29,mcmqr-z4yrw-7wnwf-au7wv-5f7az-fco3a-vuxx3-7lol5-sigpc-jtnqq-aqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,fuqsr-in2lc-zbcjj-ydmcw-pzq7h-4xm2z-pto4i-dcyee-5z4rz-x63ji-nae,0.013718103632098941,13941,301,0.021134672096615643,0.007416568464516703,
2025-12-29,4y5k6-auywv-zpovi-teeu2-bqfdx-spyxc-b76oo-ug55w-o4vrq-6z2jt-tae,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,jtdsg-3h6gi-hs7o5-z2soi-43w3z-soyl3-ajnp3-ekni5-sw553-5kw67-nqe,0.010392609699769054,13712,144,0.010392609699769054,0,
2025-12-29,lfque-cnxjq-mq7nk-tcmti-tm2bn-sgwin-uclrl-kdkmt-y6epr-ltweh-zqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,k44fs-gm4pv-afozh-rs7zw-cg32n-u7xov-xqyx3-2pw5q-eucnu-cosd4-uqe,0.003877335213253437,13882,45,0.003231133768938034,0,
2025-12-29,3ojqg-v6jhs-frq5l-a3l7k-7xvhc-kolvz-2e4to-pdf4l-xiuem-h72b3-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.007364144235652616,3991,19,0.004738154613466334,0,
2025-12-29,u4zo2-i6nsc-mowwj-lf6az-s6rdo-caskt-a6yx6-fke5w-qyezs-lyqvn-tqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.002862049227246709,3669,7,0.0019042437431991295,0,
2025-12-29,vlujz-p62ip-7cqjv-pjdep-37gp6-e27ct-cv42w-hnten-xqlea-3sm4p-lqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.0007847850564459165
2025-12-29,2yjqo-sw2lo-4tqkt-6znj3-42w5f-iixil-q5b6b-shnbo-fnmvr-gvgwd-dqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,w4asl-4nmyj-qnr7c-6cqq4-tkwmt-o26di-iupkq-vx4kt-asbrx-jzuxh-4ae,0.0015212981744421909,15752,24,0.0015212981744421909,0,
2025-12-29,trupz-4o3zm-6itr3-6fjf3-ipbci-r2scy-pvycg-xlh4x-vtokf-avpr6-oqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,pae4o-o6dxf-xki7q-ezclx-znyd6-fnk6w-vkv5z-5lfwh-xym2i-otrrw-fqe,0.0006941070313042271,14633,9,0.0006146701270318264,0,
2025-12-29,u3bgl-kw7h5-djuod-zigyy-xp3ux-l6y3z-e223a-wmaki-i3kbh-fmoib-sae,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,qxesv-zoxpm-vc64m-zxguk-5sj74-35vrb-tbgwg-pcird-5gr26-62oxl-cae,0.0036072144288577155,14694,4,0.00027214587018641994,0,
2025-12-29,mtr6i-a7lue-qnbje-xizsv-z3v55-atzbw-5xzbk-yto2x-v5ynd-lsmqr-mqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.00476576759278037,9815,47,0.00476576759278037,0,
2025-12-30,zflhz-jyyxm-zccq2-s7jia-5nqio-alzke-6ccoe-pk3iw-bp5fz-5xd62-2qe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.011638800702023127
2025-12-30,ulcre-xbhsb-in5ny-xqhwy-nolvb-xzw22-fcp65-jutld-c2pjz-y7ydr-gqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.01761341479266866,15115,271,0.01761341479266866,0,
2025-12-30,gdnhn-hbuba-2u37q-w4b2x-vx7kx-yoaqj-ymruk-i3xnr-sf3j2-zofl5-zqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.011638800702023127
2025-12-30,u4wm2-yrwzl-4774n-y4fkc-dgijp-woboh-5v4mi-7grjs-6z7th-zwrbm-fqe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.011638800702023127
2025-12-30,vcwuo-t2lqu-wwsni-eujqn-4kg67-ofhgk-g62he-njsif-avlmz-nenht-jae,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.011638800702023127
2025-12-30,q3w37-sdo2u-z72qf-hpesy-rgqes-lzflk-aescx-c5ivv-qdbty-s6pgc-jae,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,io67a-2jmkw-zup3h-snbwi-g6a5n-rm5dn-b6png-lvdpl-nqnto-yih6l-gqe,0.007003720726636025,13643,90,0.006553557125172942,0,
2025-12-30,xav3a-kdo3a-2rgbg-o6vnk-clat5-bcc7w-vmnej-z55rx-mfx26-7xugo-tqe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.011638800702023127
2025-12-30,m345s-atzkk-etodt-4bssh-cxcit-aw5ou-kozs4-5bipl-i46aj-uwnnh-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,mkbc3-fzim5-s5pye-pbnzo-uj5yv-raphe-ceecn-ejd6g-5poxm-dzuot-iae,0.0011093594908623812,17108,19,0.0011093594908623812,0,
2025-12-30,4y5k6-auywv-zpovi-teeu2-bqfdx-spyxc-b76oo-ug55w-o4vrq-6z2jt-tae,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,jtdsg-3h6gi-hs7o5-z2soi-43w3z-soyl3-ajnp3-ekni5-sw553-5kw67-nqe,0.008069699350139256,14007,33,0.0023504273504273508,0,
2025-12-30,lfque-cnxjq-mq7nk-tcmti-tm2bn-sgwin-uclrl-kdkmt-y6epr-ltweh-zqe,type3,"Africa,ZA,Gauteng",jb2,Assigned,1,810185.6767454728,810185.6767454728,k44fs-gm4pv-afozh-rs7zw-cg32n-u7xov-xqyx3-2pw5q-eucnu-cosd4-uqe,0.008831908831908833,13916,124,0.008831908831908833,0,
2025-12-30,3ojqg-v6jhs-frq5l-a3l7k-7xvhc-kolvz-2e4to-pdf4l-xiuem-h72b3-bqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.007146503318019398,3931,5,0.0012703252032520327,0,
2025-12-30,u4zo2-i6nsc-mowwj-lf6az-s6rdo-caskt-a6yx6-fke5w-qyezs-lyqvn-tqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.0037692084662220935,3549,0,0,0,
2025-12-30,vlujz-p62ip-7cqjv-pjdep-37gp6-e27ct-cv42w-hnten-xqlea-3sm4p-lqe,type3,"Africa,ZA,Gauteng",jb1,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.011638800702023127
2025-12-30,2yjqo-sw2lo-4tqkt-6znj3-42w5f-iixil-q5b6b-shnbo-fnmvr-gvgwd-dqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,w4asl-4nmyj-qnr7c-6cqq4-tkwmt-o26di-iupkq-vx4kt-asbrx-jzuxh-4ae,0.002480093982508811,15258,41,0.002679913719850971,0.0001998197373421598,
2025-12-30,trupz-4o3zm-6itr3-6fjf3-ipbci-r2scy-pvycg-xlh4x-vtokf-avpr6-oqe,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,pae4o-o6dxf-xki7q-ezclx-znyd6-fnk6w-vkv5z-5lfwh-xym2i-otrrw-fqe,0.0007698229407236336,14340,3,0.00020916126333403055,0,
2025-12-30,u3bgl-kw7h5-djuod-zigyy-xp3ux-l6y3z-e223a-wmaki-i3kbh-fmoib-sae,type3,"Africa,ZA,Gauteng",jb1,Assigned,1,810185.6767454728,810185.6767454728,qxesv-zoxpm-vc64m-zxguk-5sj74-35vrb-tbgwg-pcird-5gr26-62oxl-cae,0.0034223134839151265,14366,19,0.0013208202989224889,0,
2025-12-30,mtr6i-a7lue-qnbje-xizsv-z3v55-atzbw-5xzbk-yto2x-v5ynd-lsmqr-mqe,type3.1,"Oceania,AU,Queensland",sc1,Assigned,1,568135.1096827977,568135.1096827977,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.004625439919557567,10029,25,0.0024865725084543466,0,
2025-12-31,zflhz-jyyxm-zccq2-s7jia-5nqio-alzke-6ccoe-pk3iw-bp5fz-5xd62-2qe,type3,"Africa,ZA,Gauteng",jb2,Unassigned,1,810185.6767454728,810185.6767454728,,,,,,,0.0015244969777447022
