node_id,node_reward_type,region,dc_id,day,status,subnet_assigned,subnet_assigned_fr,num_blocks_proposed,num_blocks_failed,original_fr,relative_fr,extrapolated_fr,performance_multiplier,rewards_reduction,base_rewards_xdr_permyriad,adjusted_rewards_xdr_permyriad
xcwtx,Type1,"Europe,SI,Maribor",mb1,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,11-07-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,12-07-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,0.0000,0.0000
xcwtx,Type1,"Europe,SI,Maribor",mb1,13-07-2025,unassigned,,,,,,,0.0002,1.0000,0.0000,0.0000,0.0000
