node_id,day_utc,node_reward_type,region,dc_id,node_status,performance_multiplier,base_rewards_xdr_permyriad,adjusted_rewards_xdr_permyriad,subnet_assigned,subnet_assigned_failure_rate,num_blocks_proposed,num_blocks_failed,original_failure_rate,relative_failure_rate,extrapolated_failure_rate
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-25,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0008842443729903537,12271,22,0.001789636378426747,0.0009053920054363933,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-26,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0004694835680751174,12956,17,0.0013104139366376321,0.0008409303685625146,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-27,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0005519525320822409,14327,13,0.0009065550906555091,0.00035460255857326813,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-28,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.002294071259588501,14077,31,0.0021973348454777434,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-29,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.000781083575942626,14072,11,0.000781083575942626,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-30,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.002577140071045483,14346,40,0.002780481023217017,0.0002033409521715335,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-31,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0007948551195895657,14080,13,0.0009224437664088555,0.00012758864681928974,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-1,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0020879832961336314,13699,41,0.0029839883551673945,0.0008960050590337636,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-2,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0008639930880552956,13769,31,0.002246376811594203,0.0013823837235389074,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-3,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.007205825986968188,13172,70,0.005286210542214167,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-4,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.005338474086157041,13358,20,0.0014949917775452235,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-5,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.006126567680553554,13407,45,0.003345227475468332,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-6,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0073978309272426926,13795,87,0.006267108485808962,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-7,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.002733855475099749,13597,59,0.004320445225541886,0.0015865897504421377,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-8,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0010127314814814816,13810,14,0.0010127314814814816,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-9,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0010210779665961638,14038,13,0.0009252010533058146,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-10,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0009927669834066091,14108,3,0.00021260009921337966,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-11,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.000926519848905994,14107,3,0.00021261516654854713,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2026-1-12,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0007675668132021492,14445,5,0.0003460207612456748,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-14,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0.00006588483331137172,15177,1,0.00006588483331137172,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-15,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0.00013099292638197538,15173,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-16,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15372,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-17,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15160,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-18,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15031,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-19,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15120,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-20,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15157,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-21,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,14888,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-22,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0.0001329964090969544,15099,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-23,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15065,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-24,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15003,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-25,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15075,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-26,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0.00006665333599946678,14878,2,0.00013440860215053763,0.00006775526615107087,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-27,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15015,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-28,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,14758,123,0.00826557355016464,0.00826557355016464,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-29,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15216,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-30,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0.00013287270794578795,15134,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2025-12-31,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15080,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-1,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,14984,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-2,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0.00006599788806758185,15084,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-3,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15068,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-4,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,14981,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-5,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15149,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-6,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0.00013152702880441932,14791,124,0.008313778075762656,0.008182251046958237,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-7,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15040,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-8,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,14913,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-9,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15037,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-10,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15054,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-11,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15061,0,0,0,
yf2ct-a2auf-nofdz-acf6v-ugwyb-k5f6j-5sr3y-7h3xi-svcdg-mhpgg-aae,2026-1-12,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,bkfrj-6k62g-dycql-7h53p-atvkj-zg4to-gaogh-netha-ptybj-ntsgw-rqe,0,15194,0,0,0,
zi64g-qzbnp-3eu7w-mcz3p-2jb7a-he5lk-aru4t-goyi6-p2gtf-i4yqh-2ae,2025-12-14,type3.1,"Europe,LT,Vilnius",bt1,Unassigned,1,458272.4400410678,458272.4400410678,,,,,,,0.00007543250246603165
zi64g-qzbnp-3eu7w-mcz3p-2jb7a-he5lk-aru4t-goyi6-p2gtf-i4yqh-2ae,2025-12-15,type3.1,"Europe,LT,Vilnius",bt1,Unassigned,1,458272.4400410678,458272.4400410678,,,,,,,0
zi64g-qzbnp-3eu7w-mcz3p-2jb7a-he5lk-aru4t-goyi6-p2gtf-i4yqh-2ae,2025-12-16,type3.1,"Europe,LT,Vilnius",bt1,Unassigned,1,458272.4400410678,458272.4400410678,,,,,,,0.00003242780340878606
zi64g-qzbnp-3eu7w-mcz3p-2jb7a-he5lk-aru4t-goyi6-p2gtf-i4yqh-2ae,2025-12-17,type3.1,"Europe,LT,Vilnius",bt1,Unassigned,1,458272.4400410678,458272.4400410678,,,,,,,0
zi64g-qzbnp-3eu7w-mcz3p-2jb7a-he5lk-aru4t-goyi6-p2gtf-i4yqh-2ae,2025-12-18,type3.1,"Europe,LT,Vilnius",bt1,Unassigned,1,458272.4400410678,458272.4400410678,,,,,,,0.00013058622358767073
zi64g-qzbnp-3eu7w-mcz3p-2jb7a-he5lk-aru4t-goyi6-p2gtf-i4yqh-2ae,2025-12-19,type3.1,"Europe,LT,Vilnius",bt1,Unassigned,1,458272.4400410678,458272.4400410678,,,,,,,0
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-14,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.003153153153153153,4339,10,0.002299379167624741,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-15,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0025,4262,0,0,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-16,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0016758439071103664,4275,3,0.0007012622720897617,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-17,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.002817562808170932,4250,7,0.001644350481559784,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-18,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0027662517289073307,4318,1,0.000231535077564251,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-19,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0013608528010886822,4305,1,0.00023223409196470042,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-20,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0018219084491004327,4390,13,0.0029525323642970703,0.0011306239151966375,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-21,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0018120045300113253,4333,17,0.003908045977011494,0.0020960414470001694,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-22,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.00277713492247165,4491,0,0,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-23,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0020389669234254647,4384,2,0.00045599635202918376,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-24,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0015912707433507617,4542,8,0.0017582417582417582,0.00016697101489099672,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-25,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0038671519563239307,4367,0,0,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-26,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0034145231049396768,4248,2,0.00047058823529411766,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-27,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0018533772652388797,4610,0,0,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-28,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.004024530471444998,5175,0,0,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-29,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0051322542439794705,5065,5,0.0009861932938856016,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-30,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.005965400676078743,4952,1,0.0002018978396931153,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2025-12-31,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0017769002961500495,5263,1,0.00018996960486322188,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2026-1-1,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0033557046979865775,5052,0,0,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2026-1-2,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.005968961400716276,5073,0,0,0,
zk7wk-ueuvm-5quvh-lm6kq-etjru-i63xr-u2xmc-srfx6-uzqq4-jx5j2-nae,2026-1-3,type3.1,"Europe,LT,Vilnius",bt1,Assigned,1,458272.4400410678,458272.4400410678,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.011902185674096517,4554,52,0.011289622231871473,0,
