node_id,node_reward_type,region,dc_id,day,status,subnet_assigned,subnet_assigned_fr,num_blocks_proposed,num_blocks_failed,original_fr,relative_fr,extrapolated_fr,performance_multiplier,rewards_reduction,base_rewards_xdr_permyriad,adjusted_rewards_xdr_permyriad
rukdg,Type1,"North America,US,California",sj2,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rukdg,Type1,"North America,US,California",sj2,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rukdg,Type1,"North America,US,California",sj2,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rukdg,Type1,"North America,US,California",sj2,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rukdg,Type1,"North America,US,California",sj2,09-07-2025,unassigned,,,,,,,0.0009,1.0000,0.0000,0.0000,0.0000
rukdg,Type1,"North America,US,California",sj2,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rukdg,Type1,"North America,US,California",sj2,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rukdg,Type1,"North America,US,California",sj2,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rukdg,Type1,"North America,US,California",sj2,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,14-06-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,15-06-2025,unassigned,,,,,,,0.0013,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,30-06-2025,unassigned,,,,,,,0.0068,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,09-07-2025,unassigned,,,,,,,0.0009,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6joub,Type1,"North America,US,California",sj2,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,14-06-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,15-06-2025,unassigned,,,,,,,0.0013,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,30-06-2025,unassigned,,,,,,,0.0068,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,09-07-2025,unassigned,,,,,,,0.0009,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
wc3ak,Type1,"North America,US,California",sj2,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,14-06-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,15-06-2025,unassigned,,,,,,,0.0013,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,30-06-2025,unassigned,,,,,,,0.0068,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,09-07-2025,unassigned,,,,,,,0.0009,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
rs6nl,Type1,"North America,US,California",sj2,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,14-06-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,15-06-2025,unassigned,,,,,,,0.0013,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,30-06-2025,unassigned,,,,,,,0.0068,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,09-07-2025,unassigned,,,,,,,0.0009,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
um5l7,Type1,"North America,US,California",sj2,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,14-06-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,15-06-2025,unassigned,,,,,,,0.0013,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,30-06-2025,unassigned,,,,,,,0.0068,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,09-07-2025,unassigned,,,,,,,0.0009,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
6a7nv,Type1,"North America,US,California",sj2,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,14-06-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,15-06-2025,unassigned,,,,,,,0.0013,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,30-06-2025,unassigned,,,,,,,0.0068,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,09-07-2025,unassigned,,,,,,,0.0009,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
hrdy4,Type1,"North America,US,California",sj2,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,0.0000,0.0000
aae5y,Type1dot1,"North America,US,California",sj2,14-06-2025,unassigned,,,,,,,0.0001,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,15-06-2025,unassigned,,,,,,,0.0013,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,30-06-2025,unassigned,,,,,,,0.0068,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
aae5y,Type1dot1,"North America,US,California",sj2,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,352197.1252,352197.1252
