node_id,node_reward_type,region,dc_id,day,status,subnet_assigned,subnet_assigned_fr,num_blocks_proposed,num_blocks_failed,original_fr,relative_fr,extrapolated_fr,performance_multiplier,rewards_reduction,base_rewards_xdr_permyriad,adjusted_rewards_xdr_permyriad
6ucn7,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,assigned,vcpt7,0.0001,16509,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
6ucn7,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,assigned,vcpt7,0.0004,16572,1,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
6ucn7,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,assigned,vcpt7,0.0003,16345,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
6ucn7,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,assigned,vcpt7,0.0003,16478,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
6ucn7,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,assigned,vcpt7,0.0003,16296,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
jpsem,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
nsozt,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ferrg,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
ttcnb,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
6qzmz,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
